log_timestamp_verbose,log_timestamp_posix,timestamp_verbose,timestamp_posix,temporaryId,secMark,latitude,longitude,elevation,speed,heading,type,length,width,onmap_status,position_on_map,current_approach,current_lane,current_signal_group,dist_to_stopbar
2023-10-08 16:16:55.463076,1696796215.4630919,2023-10-08 20:16:55.462,1696796215.462192,-632621188,55.412,40.4379041,-86.9186268,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:55.668236,1696796215.6682537,2023-10-08 20:16:55.667,1696796215.66731,-632621188,55.618,40.4379041,-86.9186268,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:55.876467,1696796215.8764842,2023-10-08 20:16:55.875,1696796215.87556,-632621188,55.826,40.437904,-86.9186267,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:16:56.078358,1696796216.078374,2023-10-08 20:16:56.77,1696796216.07743,-632621188,56.027,40.4379042,-86.9186267,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:56.277837,1696796216.2778542,2023-10-08 20:16:56.276,1696796216.27688,-632621188,56.228,40.4379042,-86.9186267,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:56.477948,1696796216.477963,2023-10-08 20:16:56.477,1696796216.477053,-632621188,56.427,40.4379042,-86.9186266,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:56.682983,1696796216.6830032,2023-10-08 20:16:56.682,1696796216.682068,-632621188,56.633,40.4379042,-86.9186266,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:56.885339,1696796216.8853545,2023-10-08 20:16:56.884,1696796216.884413,-632621188,56.835,40.4379042,-86.9186266,176.4,0.0,166.0,0,314,159,True,inbound,3,5,2,12.96
2023-10-08 16:16:57.079356,1696796217.0793784,2023-10-08 20:16:57.78,1696796217.078247,-632621188,57.028,40.4379043,-86.9186264,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:57.284285,1696796217.2843,2023-10-08 20:16:57.283,1696796217.283418,-632621188,57.234,40.4379043,-86.9186264,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:57.484821,1696796217.484836,2023-10-08 20:16:57.483,1696796217.483931,-632621188,57.434,40.4379044,-86.9186263,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.98
2023-10-08 16:16:57.678184,1696796217.6781998,2023-10-08 20:16:57.677,1696796217.677265,-632621188,57.628,40.4379044,-86.9186263,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.98
2023-10-08 16:16:57.886366,1696796217.886381,2023-10-08 20:16:57.885,1696796217.885551,-632621188,57.836,40.4379044,-86.9186263,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.98
2023-10-08 16:16:58.083979,1696796218.0839953,2023-10-08 20:16:58.83,1696796218.083031,-632621188,58.033,40.4379044,-86.9186262,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:58.275560,1696796218.2755766,2023-10-08 20:16:58.274,1696796218.274661,-632621188,58.226,40.4379044,-86.9186262,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:58.469147,1696796218.4691634,2023-10-08 20:16:58.468,1696796218.468198,-632621188,58.418,40.4379044,-86.918626,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:58.668074,1696796218.66809,2023-10-08 20:16:58.667,1696796218.667155,-632621188,58.618,40.4379044,-86.918626,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:58.870209,1696796218.8702247,2023-10-08 20:16:58.869,1696796218.869285,-632621188,58.819,40.4379044,-86.918626,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:59.067738,1696796219.0677538,2023-10-08 20:16:59.66,1696796219.066842,-632621188,59.016,40.4379044,-86.9186259,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:59.265748,1696796219.265766,2023-10-08 20:16:59.264,1696796219.264774,-632621188,59.214,40.4379044,-86.9186259,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.97
2023-10-08 16:16:59.463154,1696796219.4631724,2023-10-08 20:16:59.462,1696796219.462189,-632621188,59.413,40.4379042,-86.9186257,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:16:59.657437,1696796219.657453,2023-10-08 20:16:59.656,1696796219.656457,-632621188,59.606,40.4379042,-86.9186257,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:16:59.857553,1696796219.8575704,2023-10-08 20:16:59.856,1696796219.856516,-632621188,59.806,40.4379042,-86.9186257,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:17:00.061676,1696796220.061694,2023-10-08 20:17:00.60,1696796220.060678,-632621188,0.01,40.4379042,-86.9186255,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:17:00.259336,1696796220.2593522,2023-10-08 20:17:00.258,1696796220.258338,-632621188,0.208,40.4379042,-86.9186255,176.3,0.0,166.0,0,314,159,True,inbound,3,5,2,12.94
2023-10-08 16:17:00.458487,1696796220.4585054,2023-10-08 20:17:00.457,1696796220.457488,-632621188,0.408,40.4379042,-86.9186253,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:00.661545,1696796220.6615632,2023-10-08 20:17:00.660,1696796220.660634,-632621188,0.611,40.4379042,-86.9186253,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:00.860972,1696796220.860989,2023-10-08 20:17:00.860,1696796220.860143,-632621188,0.81,40.4379042,-86.9186253,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:01.059423,1696796221.059439,2023-10-08 20:17:01.58,1696796221.058559,-632621188,1.007,40.4379042,-86.9186251,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:01.257799,1696796221.2578154,2023-10-08 20:17:01.256,1696796221.256881,-632621188,1.207,40.4379042,-86.9186251,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:01.458425,1696796221.4584403,2023-10-08 20:17:01.457,1696796221.457542,-632621188,1.407,40.4379042,-86.9186251,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:01.662371,1696796221.6623874,2023-10-08 20:17:01.661,1696796221.661525,-632621188,1.612,40.4379042,-86.9186249,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:01.864740,1696796221.864755,2023-10-08 20:17:01.863,1696796221.863901,-632621188,1.816,40.4379042,-86.9186249,176.2,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:02.064563,1696796222.0645812,2023-10-08 20:17:02.63,1696796222.063686,-632621188,2.014,40.4379043,-86.9186246,176.1,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:02.265389,1696796222.2654052,2023-10-08 20:17:02.264,1696796222.264457,-632621188,2.214,40.4379043,-86.9186245,176.1,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:02.464594,1696796222.4646149,2023-10-08 20:17:02.463,1696796222.463714,-632621188,2.414,40.4379043,-86.9186242,176.1,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:02.661371,1696796222.6613884,2023-10-08 20:17:02.660,1696796222.660461,-632621188,2.611,40.4379043,-86.9186242,176.1,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:02.855446,1696796222.8554668,2023-10-08 20:17:02.854,1696796222.854492,-632621188,2.804,40.4379043,-86.9186242,176.1,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:03.057290,1696796223.0573063,2023-10-08 20:17:03.56,1696796223.056354,-632621188,3.006,40.4379043,-86.9186239,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.9
2023-10-08 16:17:03.260880,1696796223.2609313,2023-10-08 20:17:03.260,1696796223.260015,-632621188,3.209,40.4379043,-86.9186239,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.9
2023-10-08 16:17:03.457864,1696796223.4578817,2023-10-08 20:17:03.456,1696796223.456873,-632621188,3.407,40.4379043,-86.9186239,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.9
2023-10-08 16:17:03.664672,1696796223.6646855,2023-10-08 20:17:03.663,1696796223.6639,-632621188,3.613,40.4379044,-86.9186236,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:03.867985,1696796223.8679988,2023-10-08 20:17:03.867,1696796223.867048,-632621188,3.816,40.4379044,-86.9186236,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:04.069767,1696796224.0697799,2023-10-08 20:17:04.68,1696796224.068789,-632621188,4.02,40.4379045,-86.9186234,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:04.273344,1696796224.2733586,2023-10-08 20:17:04.272,1696796224.272334,-632621188,4.222,40.4379045,-86.9186234,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:04.474707,1696796224.4747257,2023-10-08 20:17:04.473,1696796224.473791,-632621188,4.425,40.4379046,-86.9186233,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:04.670928,1696796224.670944,2023-10-08 20:17:04.670,1696796224.670085,-632621188,4.62,40.4379046,-86.9186233,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:04.876372,1696796224.8763857,2023-10-08 20:17:04.875,1696796224.875472,-632621188,4.825,40.4379046,-86.9186233,176.0,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:05.070767,1696796225.0707822,2023-10-08 20:17:05.69,1696796225.069866,-632621188,5.02,40.4379046,-86.9186233,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:05.270363,1696796225.2703786,2023-10-08 20:17:05.269,1696796225.26944,-632621188,5.219,40.4379046,-86.9186233,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:05.472839,1696796225.472856,2023-10-08 20:17:05.471,1696796225.471878,-632621188,5.423,40.4379046,-86.9186233,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:05.671859,1696796225.671872,2023-10-08 20:17:05.670,1696796225.670906,-632621188,5.617,40.4379046,-86.9186233,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:05.871641,1696796225.8716555,2023-10-08 20:17:05.870,1696796225.870708,-632621188,5.822,40.4379046,-86.9186233,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.93
2023-10-08 16:17:06.074369,1696796226.0743828,2023-10-08 20:17:06.73,1696796226.073487,-632621188,6.023,40.4379045,-86.9186234,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:06.280378,1696796226.2803926,2023-10-08 20:17:06.279,1696796226.279505,-632621188,6.229,40.4379045,-86.9186234,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:06.485066,1696796226.4850817,2023-10-08 20:17:06.484,1696796226.484265,-632621188,6.435,40.4379045,-86.9186235,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:06.685465,1696796226.685483,2023-10-08 20:17:06.684,1696796226.684562,-632621188,6.634,40.4379045,-86.9186235,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:06.890478,1696796226.8904939,2023-10-08 20:17:06.889,1696796226.889579,-632621188,6.84,40.4379045,-86.9186235,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:07.093233,1696796227.0932477,2023-10-08 20:17:07.87,1696796227.08709,-632621188,7.037,40.4379045,-86.9186236,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:07.293267,1696796227.293283,2023-10-08 20:17:07.292,1696796227.292298,-632621188,7.242,40.4379045,-86.9186236,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.92
2023-10-08 16:17:07.485845,1696796227.4858625,2023-10-08 20:17:07.484,1696796227.484862,-632621188,7.436,40.4379044,-86.9186237,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:07.691353,1696796227.6913693,2023-10-08 20:17:07.690,1696796227.690424,-632621188,7.64,40.4379044,-86.9186237,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:07.884084,1696796227.8841016,2023-10-08 20:17:07.883,1696796227.883227,-632621188,7.834,40.4379044,-86.9186237,175.9,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:08.083473,1696796228.0834923,2023-10-08 20:17:08.82,1696796228.082649,-632621188,8.033,40.4379044,-86.9186237,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:08.290020,1696796228.2900386,2023-10-08 20:17:08.289,1696796228.289202,-632621188,8.239,40.4379044,-86.9186237,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:08.485783,1696796228.4858024,2023-10-08 20:17:08.484,1696796228.484841,-632621188,8.434,40.4379044,-86.9186238,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:08.682923,1696796228.6829424,2023-10-08 20:17:08.682,1696796228.682031,-632621188,8.632,40.4379044,-86.9186238,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:08.884035,1696796228.8840542,2023-10-08 20:17:08.883,1696796228.883077,-632621188,8.834,40.4379044,-86.9186238,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.91
2023-10-08 16:17:09.085600,1696796229.0856187,2023-10-08 20:17:09.84,1696796229.084698,-632621188,9.034,40.4379043,-86.9186239,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.9
2023-10-08 16:17:09.282967,1696796229.2829862,2023-10-08 20:17:09.282,1696796229.282012,-632621188,9.232,40.4379043,-86.9186239,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.9
2023-10-08 16:17:09.480694,1696796229.4807134,2023-10-08 20:17:09.479,1696796229.479698,-632621188,9.429,40.4379041,-86.918624,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.89
2023-10-08 16:17:09.682854,1696796229.682873,2023-10-08 20:17:09.681,1696796229.681944,-632621188,9.632,40.4379041,-86.918624,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.89
2023-10-08 16:17:09.875188,1696796229.8752053,2023-10-08 20:17:09.874,1696796229.874273,-632621188,9.825,40.4379041,-86.918624,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.89
2023-10-08 16:17:10.077811,1696796230.0778303,2023-10-08 20:17:10.76,1696796230.076851,-632621188,10.027,40.437904,-86.918624,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.88
2023-10-08 16:17:10.277144,1696796230.277163,2023-10-08 20:17:10.276,1696796230.276232,-632621188,10.226,40.437904,-86.9186239,175.8,0.0,166.0,0,314,159,True,inbound,3,5,2,12.88
2023-10-08 16:17:10.479137,1696796230.4791555,2023-10-08 20:17:10.478,1696796230.478157,-632621188,10.427,40.4379039,-86.9186239,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.87
2023-10-08 16:17:10.673944,1696796230.6739616,2023-10-08 20:17:10.672,1696796230.673004,-632621188,10.623,40.4379039,-86.9186239,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.87
2023-10-08 16:17:10.877456,1696796230.877475,2023-10-08 20:17:10.876,1696796230.876528,-632621188,10.826,40.4379039,-86.9186239,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.87
2023-10-08 16:17:11.075571,1696796231.0755897,2023-10-08 20:17:11.74,1696796231.074648,-632621188,11.025,40.4379038,-86.9186239,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.86
2023-10-08 16:17:11.278358,1696796231.2783773,2023-10-08 20:17:11.277,1696796231.277428,-632621188,11.227,40.4379038,-86.9186239,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.86
2023-10-08 16:17:11.476784,1696796231.476803,2023-10-08 20:17:11.475,1696796231.475849,-632621188,11.426,40.4379038,-86.9186238,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:11.682192,1696796231.6822114,2023-10-08 20:17:11.681,1696796231.681218,-632621188,11.631,40.4379038,-86.9186238,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:11.881260,1696796231.8812792,2023-10-08 20:17:11.880,1696796231.880242,-632621188,11.831,40.4379038,-86.9186238,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:12.083782,1696796232.0838015,2023-10-08 20:17:12.82,1696796232.082911,-632621188,12.033,40.4379038,-86.9186237,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:12.284131,1696796232.2841504,2023-10-08 20:17:12.283,1696796232.283214,-632621188,12.233,40.4379038,-86.9186237,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:12.491899,1696796232.4919186,2023-10-08 20:17:12.490,1696796232.490944,-632621188,12.441,40.4379038,-86.9186235,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:12.696235,1696796232.6962538,2023-10-08 20:17:12.695,1696796232.695254,-632621188,12.645,40.4379038,-86.9186235,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.85
2023-10-08 16:17:12.891340,1696796232.891357,2023-10-08 20:17:12.890,1696796232.890442,-632621188,12.84,40.4379037,-86.9186235,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.84
2023-10-08 16:17:13.090246,1696796233.0902646,2023-10-08 20:17:13.89,1696796233.089269,-632621188,13.039,40.4379038,-86.9186233,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.84
2023-10-08 16:17:13.289391,1696796233.28941,2023-10-08 20:17:13.288,1696796233.288469,-632621188,13.238,40.4379038,-86.9186233,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.84
2023-10-08 16:17:13.485555,1696796233.4855742,2023-10-08 20:17:13.484,1696796233.484627,-632621188,13.433,40.4379037,-86.9186232,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.83
2023-10-08 16:17:13.677290,1696796233.6773086,2023-10-08 20:17:13.676,1696796233.676376,-632621188,13.626,40.4379035,-86.9186231,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.8
2023-10-08 16:17:13.874402,1696796233.8744192,2023-10-08 20:17:13.873,1696796233.873452,-632621188,13.824,40.4379034,-86.9186231,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.79
2023-10-08 16:17:14.077862,1696796234.0778809,2023-10-08 20:17:14.76,1696796234.076962,-632621188,14.027,40.437903,-86.9186228,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.75
2023-10-08 16:17:14.276277,1696796234.2762961,2023-10-08 20:17:14.275,1696796234.27531,-632621188,14.225,40.4379024,-86.9186226,175.7,0.0,166.0,0,314,159,True,inbound,3,5,2,12.67
2023-10-08 16:17:14.479000,1696796234.4790177,2023-10-08 20:17:14.478,1696796234.478048,-632621188,14.427,40.4379027,-86.9186224,175.6,0.0,166.0,0,314,159,True,inbound,3,5,2,12.7
