log_timestamp_verbose,log_timestamp_posix,timestamp_verbose,timestamp_posix,interval_sec,msg_source,msg_type,msg_count,msg_served,msg_rejected
2023-06-14 10:04:40.065454,1686751480.0654511,2023-06-14 14:04:40.65,1686751480.065265,300.0,mcity-main,SSM,66,NA,NA
2023-06-14 10:04:40.065487,1686751480.065487,2023-06-14 14:04:40.65,1686751480.065388,300.0,mcity-main,MAP,298,NA,NA
2023-06-14 10:04:40.065500,1686751480.0655,2023-06-14 14:04:40.65,1686751480.065423,300.0,mcity-main,SPaT,2990,NA,NA
2023-06-14 10:04:40.563221,1686751480.563221,2023-06-14 14:04:40.563,1686751480.563084,300.0,mcity-main,RemoteBSM,1044,NA,NA
2023-06-14 10:04:41.569028,1686751481.5690258,2023-06-14 14:04:41.568,1686751481.568874,300.0,mcity-main,SRM,16,16,0
2023-06-14 10:09:40.074963,1686751780.074961,2023-06-14 14:09:40.74,1686751780.074826,300.0,mcity-main,SSM,290,NA,NA
2023-06-14 10:09:40.074995,1686751780.0749948,2023-06-14 14:09:40.74,1686751780.074882,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:09:40.075008,1686751780.0750082,2023-06-14 14:09:40.74,1686751780.074917,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:09:42.426205,1686751782.4262042,2023-06-14 14:09:42.426,1686751782.42606,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:09:43.457046,1686751783.4570432,2023-06-14 14:09:43.456,1686751783.456918,300.0,mcity-main,SRM,71,71,0
2023-06-14 10:14:40.084541,1686752080.0845385,2023-06-14 14:14:40.84,1686752080.084405,300.0,mcity-main,SSM,282,NA,NA
2023-06-14 10:14:40.084575,1686752080.0845747,2023-06-14 14:14:40.84,1686752080.084461,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:14:40.084588,1686752080.084588,2023-06-14 14:14:40.84,1686752080.084495,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:14:44.257102,1686752084.2570972,2023-06-14 14:14:44.256,1686752084.256857,300.0,mcity-main,SRM,70,70,0
2023-06-14 10:14:45.246735,1686752085.2467341,2023-06-14 14:14:45.246,1686752085.246527,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:19:40.033356,1686752380.0333538,2023-06-14 14:19:40.33,1686752380.033267,300.0,mcity-main,SSM,279,NA,NA
2023-06-14 10:19:40.033385,1686752380.0333848,2023-06-14 14:19:40.33,1686752380.033317,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:19:40.033398,1686752380.0333984,2023-06-14 14:19:40.33,1686752380.033351,300.0,mcity-main,SPaT,2999,NA,NA
2023-06-14 10:19:45.121054,1686752385.1210508,2023-06-14 14:19:45.120,1686752385.120903,300.0,mcity-main,SRM,71,71,0
2023-06-14 10:19:47.113618,1686752387.1136174,2023-06-14 14:19:47.113,1686752387.113473,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:24:40.003549,1686752680.003547,2023-06-14 14:24:40.3,1686752680.003419,300.0,mcity-main,SSM,290,NA,NA
2023-06-14 10:24:40.003579,1686752680.003579,2023-06-14 14:24:40.3,1686752680.003468,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:24:40.003593,1686752680.0035925,2023-06-14 14:24:40.3,1686752680.003502,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:24:45.920980,1686752685.9209766,2023-06-14 14:24:45.920,1686752685.920876,300.0,mcity-main,SRM,71,71,0
2023-06-14 10:24:47.923977,1686752687.9239762,2023-06-14 14:24:47.923,1686752687.923789,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:29:40.013139,1686752980.0131369,2023-06-14 14:29:40.13,1686752980.013039,300.0,mcity-main,SSM,284,NA,NA
2023-06-14 10:29:40.013172,1686752980.0131717,2023-06-14 14:29:40.13,1686752980.013092,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:29:40.013185,1686752980.0131853,2023-06-14 14:29:40.13,1686752980.013126,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:29:46.785018,1686752986.7850146,2023-06-14 14:29:46.784,1686752986.784894,300.0,mcity-main,SRM,70,70,0
2023-06-14 10:29:47.759011,1686752987.7590108,2023-06-14 14:29:47.758,1686752987.758853,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:34:40.022732,1686753280.0227294,2023-06-14 14:34:40.22,1686753280.022591,300.0,mcity-main,SSM,284,NA,NA
2023-06-14 10:34:40.022764,1686753280.0227635,2023-06-14 14:34:40.22,1686753280.022646,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:34:40.022777,1686753280.0227766,2023-06-14 14:34:40.22,1686753280.022679,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:34:47.713138,1686753287.7131314,2023-06-14 14:34:47.712,1686753287.712906,300.0,mcity-main,SRM,72,72,0
2023-06-14 10:34:48.678933,1686753288.6789327,2023-06-14 14:34:48.678,1686753288.678788,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:39:40.032512,1686753580.03251,2023-06-14 14:39:40.32,1686753580.03237,300.0,mcity-main,SSM,284,NA,NA
2023-06-14 10:39:40.032545,1686753580.0325446,2023-06-14 14:39:40.32,1686753580.032424,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:39:40.032558,1686753580.032558,2023-06-14 14:39:40.32,1686753580.032459,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:39:48.516585,1686753588.5165849,2023-06-14 14:39:48.516,1686753588.516434,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:39:49.537433,1686753589.5374243,2023-06-14 14:39:49.537,1686753589.537082,300.0,mcity-main,SRM,71,71,0
2023-06-14 10:44:40.042030,1686753880.0420272,2023-06-14 14:44:40.41,1686753880.041881,300.0,mcity-main,SSM,285,NA,NA
2023-06-14 10:44:40.042063,1686753880.0420625,2023-06-14 14:44:40.41,1686753880.04194,300.0,mcity-main,MAP,300,NA,NA
2023-06-14 10:44:40.042076,1686753880.042076,2023-06-14 14:44:40.41,1686753880.041974,300.0,mcity-main,SPaT,3000,NA,NA
2023-06-14 10:44:48.564164,1686753888.5641634,2023-06-14 14:44:48.564,1686753888.564077,300.0,mcity-main,RemoteBSM,0,NA,NA
2023-06-14 10:44:49.569114,1686753889.569112,2023-06-14 14:44:49.568,1686753889.568933,300.0,mcity-main,SRM,70,70,0
